customer_id,location,days_since_joined,joined_on_sale,email_subscription,membership_level,satisfaction_score
427f9b4dd38f4d02bbd09d0c2e0cb0eb,AFRICA,50,0,0,3,49
538ebf508d824263a8ec8a625ca58548,EUROPE,45,1,0,0,55
ba20005978a44f56b1651e63c56dcb0a,ASIA,24,1,1,3,37
3d9661a2365e441ba2bc8d1ce5c7c644,AMERICAS,5,1,0,3,89
74d422aea1e0426fa13799b938a7a4e7,AMERICAS,45,0,0,0,88
7531991d4acf412db25a0eed6028feb1,AFRICA,7,0,1,1,47
c8dd802b4a404bf1a909d4a0bcb56323,AMERICAS,13,1,1,2,12
413f4ace3e20476c99d9e073ef64df99,EUROPE,11,1,1,3,31
204144e554434dc08b2603446e2a4bfd,AFRICA,37,1,1,0,18
0a8ab358099f42408d29fe48a19ca6ef,AFRICA,35,0,1,3,40
5564fa19b1a54335a6acf33f250e7c07,AFRICA,9,1,1,0,91
22519e92c8a144859bf3b8b986885932,ASIA,32,0,0,2,14
af94e1726a58434f83d1f4947050ba8f,EUROPE,13,1,0,2,39
43a509ff9cc9424b92c7ef72800cd3e9,EUROPE,25,1,0,3,58
af23e3e74fdf4bd7941d045b98811004,EUROPE,47,1,1,3,91
8f2e6f87519841c2850f53db862e4fe3,ASIA,34,1,1,3,20
89f60d178b534f1b815f10acda876d3e,ASIA,34,0,0,1,22
e89196e6ae4042ee80bcbb251ee08416,AFRICA,7,0,0,1,43
8360508281074ab6aa56f46426ac1d13,AFRICA,32,1,1,1,90
35be618339bf45f089825fecdb16db28,ASIA,25,0,1,1,53
4a597dc2b4ac4d84a583ff6ad21b7607,AFRICA,29,1,0,3,99
4c39942a68b34149ba824d387d9bfe8c,EUROPE,38,0,1,1,89
b7085ee7782c4319a57e6a0dec2bb30d,AFRICA,48,0,0,0,69
ec0ea9050f5943d2bb4a51b94d428bc9,EUROPE,13,1,1,1,89
6444867acf7944b9bc2fc2c99816e1ad,AMERICAS,21,0,1,0,92
39bcb1e87ce24392b47bcc991c2f2432,AMERICAS,40,0,0,2,98
985cff30c7f842daa9613879ee72cca3,AMERICAS,14,0,0,1,37
97dd3e21c84948ad9d726878460ee2c3,AFRICA,17,0,1,1,61
da38fbeb54674bbc86c8aedfaaed2435,EUROPE,21,1,1,3,17
8747671efb824c879a19c3dd349fcb9e,EUROPE,44,1,0,1,11
b322e6f05e324e0cb7a2007be1fc8c64,EUROPE,11,1,1,1,43
954e167e21c14d73998c337c825232aa,ASIA,25,0,0,3,10
068ce424471a46f9b4028cf30255f8b5,ASIA,26,0,0,2,81
db778894ec8d490e9fcb8bddca4f39cb,AFRICA,9,0,0,0,73
efb28ccfc1134ca1ba300247e7fb42d7,EUROPE,16,1,1,1,28
db57c4bd8ffd477baa0723add163774e,ASIA,23,1,0,2,69
b6491f6a92e74b088538fc011380630c,AFRICA,23,1,0,1,66
98899c2acbdf4d2cad40a23f0035d528,AFRICA,16,1,0,3,34
6a2114ffdd5d4c01aa54e37de5fd965b,AMERICAS,18,0,0,0,30
c46e4a32877d4a57884632f32c25af89,EUROPE,4,0,1,0,40
b69032595b6b4e298086f657066e5283,AFRICA,28,1,0,3,91
dd07a43231b44f5aa09d35e1a52b145c,ASIA,29,0,0,1,87
09d32fe3abe5407987e174439a51d48d,EUROPE,23,0,0,0,84
87cdb8fb55ec4b15be7b43002c7b80dd,AMERICAS,19,1,0,0,8
d2c9fa34b2544d1c91e9a9b76ffdb85d,ASIA,29,0,1,2,1
c188b6f6f1f54dd5ab2ae2b86e0b24ae,ASIA,33,1,0,1,30
1cad7c8c108b46ce9a661fc5b308f10c,AMERICAS,13,0,1,1,11
0ccec3df87fa4dc5af39b922becb631f,EUROPE,5,1,0,1,15
9b99332dd98144028b3b3443584a14c8,ASIA,17,0,0,0,4
0aa8f0e2e3c240f0b61ba10cab9bdf29,EUROPE,3,1,1,2,96
79a51a432ac54062a0a35d7a32b28bf6,AMERICAS,45,0,1,1,10
38c68b6fb0374cf7a259c5e083e4dd7b,EUROPE,4,0,0,2,95
f3a63d36027f4541916bccfcd8223fb8,ASIA,26,0,0,1,24
4b264b0520db41689c63432064b264d5,AMERICAS,29,1,1,1,55
b44331cef23040269c45d2605f766778,AMERICAS,44,1,1,1,89
672dc9db71ae44a2ae61d44fc5fb7de4,ASIA,33,1,1,1,18
0ec38c704fbb45458cfcdf484803a0df,AMERICAS,35,0,1,3,77
8172d0a4a57542a99fd6d9eb086e9fe0,ASIA,27,1,0,0,81
9b015cca843c4a1a8c7876ffd943fe40,AFRICA,34,1,1,2,15
aa7e52d0362e4b59a3753fd496494bc1,AFRICA,37,0,0,1,89
a44ff9b44fc9496b84d5e22d84629181,EUROPE,1,0,0,1,49
379bf9f36c394f648ae954ffab1efec5,AMERICAS,42,0,0,2,49
d1cb787173244f3aad21c51bff8ad8e6,EUROPE,36,1,1,1,61
b12713efa87443048f4befb5a9a4124e,EUROPE,37,1,0,1,96
4c4325b94d5d47649e74137dd0c77dec,EUROPE,16,0,0,3,11
d92f3bd95ebb424abc06909a4d207424,AFRICA,8,0,1,1,15
1331385dd7654033ba66cd158e8ee880,EUROPE,27,1,0,2,27
eeab426ba1364cbb8bb37ad20dad3223,EUROPE,14,1,0,2,25
876ba28b31d34cf1a7d72b4ec2102eb7,EUROPE,9,1,0,2,53
fb91b0d9ddd34aff981af5f6cf1f7874,ASIA,16,1,1,2,59
17b5ce8788694d149175de7d4aabf232,EUROPE,1,1,1,1,51
5e828cf785df4964ab93552d5a8ff431,AMERICAS,29,1,1,1,3
e8a822b40af546059ff501eaea8a346b,AFRICA,29,0,1,1,48
4ec927f9c3d9416bbaf73780fc728bff,ASIA,37,1,1,1,7
424fe8124a1440d9af14bb998382e340,EUROPE,46,0,1,0,97
48d078eba4e147d1bb30a237cb3d3007,AMERICAS,38,0,1,3,68
61b8fbdaaef34107afb6d39745bd4660,AFRICA,46,0,0,2,65
0a7b6b30d5ee4962bc6e3af962cf6c36,AMERICAS,21,0,1,3,79
80868709310045329ad4631f285c0330,EUROPE,50,0,0,3,87
068f7ca7467649e2bff6d8d3e72e890f,EUROPE,49,0,1,1,77
3dfe70a538f24695a0fd37aa0c026f5c,EUROPE,18,1,1,2,88
b4d27fc1dc7949d387f2be21857dc497,AFRICA,28,0,1,2,23
f22b3130acc64ba5a0a6b1bd7a0c212d,EUROPE,5,1,1,0,53
ab36ca427d5a4197b9b25a92505be8e5,EUROPE,16,0,1,1,54
51addbcf045e497987340fe0102d3be1,ASIA,1,1,1,3,58
4db0ac79af0b471fa043db443a46ac01,EUROPE,15,0,0,0,65
bdbdfbf837a346608284265836c1e5c6,AFRICA,46,1,1,2,20
e4adbddef6234ef691338d6c70d75d95,AMERICAS,4,0,1,2,41
b09afb9cf4a44e9ca753b501cbe746e7,ASIA,25,1,1,0,60
5694997ba3c246b6a8bea6c5b52fdfa6,AMERICAS,36,0,0,1,27
8183abad646c401db901edba43b459f8,AMERICAS,15,0,1,3,44
267891634d05450bbd0481116a04feca,ASIA,46,0,0,2,75
2dd1a13975f54f2ebc2ccfc73906aff5,EUROPE,36,0,0,3,83
58d9d5978472459da86b491157cce63d,ASIA,34,1,1,1,41
97467ac6b56e49899976b36b4f73032f,ASIA,15,1,1,0,64
4d03ec4131654da98db33a50b7962573,ASIA,43,1,0,0,34
6142ed189f99487c87a636f440c7be47,AFRICA,49,0,0,2,24
8ea134a051e54be4bd2c308c6c18ed9b,AMERICAS,18,1,1,2,4
7e72c661072444f99a2a0a8598151d43,ASIA,48,0,0,0,25
8653afc0d5114e6ab67482113c0b6691,AFRICA,13,0,0,2,5
2b1bff84f6284b71a81c23137360535f,AMERICAS,34,1,0,2,38
eb2c5349d0154b6985b9a3c635038c61,AFRICA,34,0,0,3,87
397d9f914f954645a2d9b32a1fb6bdd5,AFRICA,22,0,0,2,9
d1cd233a2eaf4e209a60fced858601f1,EUROPE,2,1,0,3,67
eeb19f644b384e8987acc00de5a0aeb8,AFRICA,24,1,1,2,23
486f039d63c14cc583c19ae6fb8ce23a,AMERICAS,35,1,0,0,72
3182bffdc60f42afa0bc83e32273e07d,AMERICAS,2,0,0,2,50
95b3d6b625924e72b5b5db7cb3d37dbd,EUROPE,39,1,0,1,72
31b40adb15d54e63b2a7085bc9fcfc3d,ASIA,37,0,1,3,95
7e9bd0e3e1d249e8a544e6da5176e992,AFRICA,6,1,1,0,56
4044a0fdb03a468ebac8d11eaf7f8efb,AMERICAS,12,1,1,0,84
995f8819e2ae4f5ea3605354e7c9278e,EUROPE,45,1,1,1,46
0785ed8439174f2db0194ad36fc34253,AMERICAS,5,0,0,3,11
77e64db5e9d34463b1a542f2e89d1708,AFRICA,25,1,1,2,16
5230cfdbd13c4825995cbf8b980f2471,AMERICAS,33,1,1,0,53
66d1119365ef4b20903e903faa93af1c,EUROPE,41,0,0,3,14
6ea8f5a76d874130a0b7438ce67217c9,ASIA,38,1,0,0,5
7944162e6e8d4206b9816cc77bfbb8c9,EUROPE,29,0,1,2,55
ffd004a958cc457d9f822f897da14930,ASIA,41,0,0,3,10
a3f5ff5ea1f24f4e850a72fa83495992,AFRICA,10,1,1,1,79
71a0a24b8bca4e47b2cdbf87ec24eb12,AFRICA,25,0,0,0,38
514cce8eb7f74ca897a6e01a03e24e44,AMERICAS,33,1,0,0,76
655409d85fc945f4ac3f99c4db9f724b,ASIA,31,0,1,1,39
536225ae74f04ae6bd609d92055fb2da,ASIA,49,0,1,0,72
0823b5373eaa485fb93731dc6bc72e5e,AMERICAS,45,0,0,2,17
133bcb6b86644a6bb40b169a75cd5a1c,EUROPE,36,0,0,0,89
41d5c2d5728c4c9881c8188367edbe23,ASIA,5,1,1,2,55
c1a263ac7b05435fb5118da4add0a0b4,EUROPE,32,0,1,2,78
da4a20f6f0a54867820d6e0d5ab2c5dc,AFRICA,41,1,1,3,8
48cfc8ff2f55410e9e1cc9aa22655bee,ASIA,48,0,0,1,88
0744d4959b0245b6bc80bca9217dcc6d,EUROPE,39,0,1,2,39
e767ddea141c4e4498f727d56042789f,ASIA,12,1,1,3,56
491c016a80ff43cabfb245e6de227aaa,AFRICA,33,0,1,3,85
4006678e9fb8410b96abd635b944761f,AMERICAS,17,0,1,1,59
20ca2d0d2c92463fb9fa9ef06e0f9a8a,EUROPE,6,0,1,0,84
eaddd17f0f6a44d78ca776dd6f1fbeb4,ASIA,7,1,1,3,55
453d0458a2e84d3a827b72ff1d4c460c,AFRICA,43,1,1,3,40
a7faf9e0baa4406f857aa1b1aca34eac,EUROPE,12,1,1,2,8
c693442e4f6f4da6829062fda8b9bb11,ASIA,31,0,0,2,74
06ba81cc98ca4457a85ba8f6ca941481,AFRICA,39,0,1,3,47
c8b1b12dbb824fda8d142812b5c758d7,AMERICAS,26,0,1,1,15
78d6f3929c9d45f6bc375cceb59e3c98,AFRICA,2,1,1,3,61
805a27b38c5c44119776b7472e6e274b,AFRICA,47,0,1,0,82
747bff85926649c485ab75526546bcb9,AMERICAS,1,0,1,0,84
e9f6475c06ba41c398190551f378144d,ASIA,45,0,1,3,21
b6045a5927d44af8b16b9f91da17dc76,ASIA,6,0,1,3,76
68938e77cd3247ce9b4ef20a8ccc7473,AFRICA,15,0,0,0,83
